info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31446-TTkUiunI6JhN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/storybook-addon-material-ui/dist/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/storybook-addon-material-ui/dist/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/149 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.dom-collections.iterator.js
